fabric_code,quality_grade_cn,quality_grade_en,fabric_name_cn,fabric_name_en,composition_cn,composition_en,width_cn,width_en,weight_cn,weight_en,quantification_m_per_kg,tube_plus_allowance_kg_per_roll,tube_allowance_status,reference_roll_weight_kg,remarks_cn,remarks_en,tube_allowance_raw,source_note
6530,一等品,First Grade,兰精天丝麻,Lenzing Tencel Linen,"24:62%莱赛尔 22%亚麻 9.4%聚酯纤维 6.6%氨纶/48,49,47,50:65.1%莱赛尔 27.9%亚麻 7%氨纶","24:62% Lyocell 22% Linen 9.4% Polyester 6.6% Spandex / 48,49,47,50:65.1% Lyocell 27.9% Linen 7% Spandex",170CM±5CM,170 cm ± 5 cm,180±5%,180 gsm ± 5%,3.27,1.0,ok,23.0,多成分/活性黑（2#）,Multiple compositions/Reactive Black(2#),1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6530,合格品,Qualified Grade,兰精天丝麻,Lenzing Tencel Linen,"24:62%莱赛尔 22%亚麻 9.4%聚酯纤维 6.6%氨纶/48,49,47,50:65.1%莱赛尔 27.9%亚麻 7%氨纶","24:62% Lyocell 22% Linen 9.4% Polyester 6.6% Spandex / 48,49,47,50:65.1% Lyocell 27.9% Linen 7% Spandex",170CM±5CM,170 cm ± 5 cm,180±5%,180 gsm ± 5%,3.27,1.0,ok,23.0,多成分/活性黑（2#）,Multiple compositions/Reactive Black(2#),1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6531,一等品,First Grade,兰精天丝麻,Lenzing Tencel Linen,22:46.9%莱赛尔 33%聚酯纤维 20.1%亚麻,22:46.9% Lyocell 33% Polyester 20.1% Linen,170CM±5CM,170 cm ± 5 cm,150±5%,150 gsm ± 5%,3.92,1.0,ok,23.0,只能做现货/多成分,Stock fabric only/Multiple compositions,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6531,合格品,Qualified Grade,兰精天丝麻,Lenzing Tencel Linen,22:46.9%莱赛尔 33%聚酯纤维 20.1%亚麻,22:46.9% Lyocell 33% Polyester 20.1% Linen,170CM±5CM,170 cm ± 5 cm,150±5%,150 gsm ± 5%,3.92,1.0,ok,23.0,只能做现货/多成分,Stock fabric only/Multiple compositions,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6535,一等品,First Grade,强捻1*1,High-Twist 1x1 Rib,95.2%棉 4.8%氨纶,95.2% Cotton 4.8% Spandex,155CM±5CM,155 cm ± 5 cm,230±5%,230 gsm ± 5%,2.81,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6535,合格品,Qualified Grade,强捻1*1,High-Twist 1x1 Rib,95.2%棉 4.8%氨纶,95.2% Cotton 4.8% Spandex,155CM±5CM,155 cm ± 5 cm,230±5%,230 gsm ± 5%,2.81,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6537D,一等品,First Grade,仿翡丝暖绒,Faux Jade Silk Warm Fleece,56.5%腈纶 33.5%粘纤 10%氨纶,56.5% Acrylic 33.5% Viscose 10% Spandex,180CM±5CM,180 cm ± 5 cm,290±5%,290 gsm ± 5%,,,pending,,深色湿擦2级,深色湿擦2级,pending,Generated from 0428 fabric_prices.xlsx / 修改后数据
6537D,合格品,Qualified Grade,仿翡丝暖绒,Faux Jade Silk Warm Fleece,56.5%腈纶 33.5%粘纤 10%氨纶,56.5% Acrylic 33.5% Viscose 10% Spandex,180CM±5CM,180 cm ± 5 cm,290±5%,290 gsm ± 5%,,,pending,,深色湿擦2级,深色湿擦2级,pending,Generated from 0428 fabric_prices.xlsx / 修改后数据
6538,合格品,Qualified Grade,热暖绒,Thermal Warm Fleece,38%粘纤 38%棉 20%聚酯纤维 4%氨纶,38% Viscose 38% Cotton 20% Polyester 4% Spandex,185CM±5CM,185 cm ± 5 cm,320±5%,320 gsm ± 5%,1.69,1.0,ok,22.0,只能做合格品现货/睿程智造/实时价格有浮动下单前请先咨询销售,只能做合格品Stock fabric/睿程智造/实时 price有浮动下单前请先咨询销售,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6538A,合格品,Qualified Grade,热暖绒,Thermal Warm Fleece,38%粘纤 38%棉 20%聚酯纤维 4%氨纶,38% Viscose 38% Cotton 20% Polyester 4% Spandex,185CM±5CM,185 cm ± 5 cm,320±5%,320 gsm ± 5%,1.69,1.0,ok,22.0,只能做合格品现货/睿程智造/实时价格有浮动下单前请先咨询销售,只能做合格品Stock fabric/睿程智造/实时 price有浮动下单前请先咨询销售,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6538D,合格品,Qualified Grade,热暖绒,Thermal Warm Fleece,38%粘纤 38%棉 20%聚酯纤维 4%氨纶,38% Viscose 38% Cotton 20% Polyester 4% Spandex,185CM±5CM,185 cm ± 5 cm,320±5%,320 gsm ± 5%,1.69,1.0,ok,22.0,只能做合格品现货/睿程智造/实时价格有浮动下单前请先咨询销售,只能做合格品Stock fabric/睿程智造/实时 price有浮动下单前请先咨询销售,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6539,一等品,First Grade,雪花新棉,Snowflake New Cotton,"17,16:51.8%棉 38.9%聚酯纤维 9.3%粘纤/基础:55%棉 45%聚酯纤维","17,16:51.8% Cotton 38.9% Polyester 9.3% Viscose / 基础:55% Cotton 45% Polyester",160CM±5CM,160 cm ± 5 cm,140±5%,140 gsm ± 5%,4.46,1.0,ok,23.0,多成分/活性黑（2#）,Multiple compositions/Reactive Black(2#),1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6539,合格品,Qualified Grade,雪花新棉,Snowflake New Cotton,"17,16:51.8%棉 38.9%聚酯纤维 9.3%粘纤/基础:55%棉 45%聚酯纤维","17,16:51.8% Cotton 38.9% Polyester 9.3% Viscose / 基础:55% Cotton 45% Polyester",160CM±5CM,160 cm ± 5 cm,140±5%,140 gsm ± 5%,4.46,1.0,ok,23.0,多成分/活性黑（2#）,Multiple compositions/Reactive Black(2#),1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6551,一等品,First Grade,新麻,New Linen,70.3%棉 26%聚酯纤维 3.7%亚麻,70.3% Cotton 26% Polyester 3.7% Linen,165CM±5CM,165 cm ± 5 cm,200±5%,200 gsm ± 5%,3.03,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6551,合格品,Qualified Grade,新麻,New Linen,70.3%棉 26%聚酯纤维 3.7%亚麻,70.3% Cotton 26% Polyester 3.7% Linen,165CM±5CM,165 cm ± 5 cm,200±5%,200 gsm ± 5%,3.03,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6552,合格品,Qualified Grade,阿尔巴斯羊绒,Albas Cashmere,42.4%莫代尔 42.4%腈纶 5.8%氨纶 4.7%羊绒 4.7%绵羊毛,42.4% Modal 42.4% Acrylic 5.8% Spandex 4.7% Cashmere 4.7% Sheep Wool,155CM±5CM,155 cm ± 5 cm,250±5%,250 gsm ± 5%,2.58,1.0,ok,23.0,只能做现货/活性黑（16#）,Stock fabric only/Reactive Black(16#),1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6553,一等品,First Grade,清氧棉,Fresh Oxygen Cotton,96.5%棉 3.5%氨纶,96.5% Cotton 3.5% Spandex,165CM±5CM,165 cm ± 5 cm,240±5%,240 gsm ± 5%,2.53,1.0,ok,23.0,,,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6553,合格品,Qualified Grade,清氧棉,Fresh Oxygen Cotton,96.5%棉 3.5%氨纶,96.5% Cotton 3.5% Spandex,165CM±5CM,165 cm ± 5 cm,240±5%,240 gsm ± 5%,2.53,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6555,一等品,First Grade,清氧棉,Fresh Oxygen Cotton,96.5%棉 3.5%氨纶,96.5% Cotton 3.5% Spandex,165CM±5CM,165 cm ± 5 cm,270±5%,270 gsm ± 5%,2.24,1.0,ok,23.0,,,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6555,合格品,Qualified Grade,清氧棉,Fresh Oxygen Cotton,96.5%棉 3.5%氨纶,96.5% Cotton 3.5% Spandex,165CM±5CM,165 cm ± 5 cm,270±5%,270 gsm ± 5%,2.24,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6555A,一等品,First Grade,清氧棉,Fresh Oxygen Cotton,96.5%棉 3.5%氨纶,96.5% Cotton 3.5% Spandex,165CM±5CM,165 cm ± 5 cm,250±5%,250 gsm ± 5%,2.42,1.0,ok,23.0,,,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6555A,合格品,Qualified Grade,清氧棉,Fresh Oxygen Cotton,96.5%棉 3.5%氨纶,96.5% Cotton 3.5% Spandex,165CM±5CM,165 cm ± 5 cm,250±5%,250 gsm ± 5%,2.42,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6556D,一等品,First Grade,空气羊毛绒,Air Wool Fleece,37.9%粘纤 20.5%腈纶 17.4%棉 13.6%聚酯纤维 8%氨纶 2.6%绵羊毛,37.9% Viscose 20.5% Acrylic 17.4% Cotton 13.6% Polyester 8% Spandex 2.6% Sheep Wool,175CM±5CM,175 cm ± 5 cm,280±5%,280 gsm ± 5%,2.04,1.0,ok,23.0,深色湿擦2级,深色湿擦2级,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6556D,合格品,Qualified Grade,空气羊毛绒,Air Wool Fleece,37.9%粘纤 20.5%腈纶 17.4%棉 13.6%聚酯纤维 8%氨纶 2.6%绵羊毛,37.9% Viscose 20.5% Acrylic 17.4% Cotton 13.6% Polyester 8% Spandex 2.6% Sheep Wool,175CM±5CM,175 cm ± 5 cm,280±5%,280 gsm ± 5%,2.04,1.0,ok,23.0,深色湿擦2级,深色湿擦2级,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6557D,一等品,First Grade,空气羊毛绒,Air Wool Fleece,"17,18:37.9%粘纤 20.5%腈纶 17.4%棉 13.6%聚酯纤维 8%氨纶 2.6%绵羊毛/其他:38.1%粘纤 20.5%腈纶 17.5%棉 13.9%聚酯纤维 7.4%氨纶 2.6%绵羊毛","17,18:37.9% Viscose 20.5% Acrylic 17.4% Cotton 13.6% Polyester 8% Spandex 2.6% Sheep Wool / 其他:38.1% Viscose 20.5% Acrylic 17.5% Cotton 13.9% Polyester 7.4% Spandex 2.6% Sheep Wool",170CM±5CM,170 cm ± 5 cm,330±5%,330 gsm ± 5%,1.78,1.0,ok,23.0,多成分/深色湿擦2级,Multiple compositions/深色湿擦2级,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6557D,合格品,Qualified Grade,空气羊毛绒,Air Wool Fleece,"17,18:37.9%粘纤 20.5%腈纶 17.4%棉 13.6%聚酯纤维 8%氨纶 2.6%绵羊毛/其他:38.1%粘纤 20.5%腈纶 17.5%棉 13.9%聚酯纤维 7.4%氨纶 2.6%绵羊毛","17,18:37.9% Viscose 20.5% Acrylic 17.4% Cotton 13.6% Polyester 8% Spandex 2.6% Sheep Wool / 其他:38.1% Viscose 20.5% Acrylic 17.5% Cotton 13.9% Polyester 7.4% Spandex 2.6% Sheep Wool",170CM±5CM,170 cm ± 5 cm,330±5%,330 gsm ± 5%,1.78,1.0,ok,23.0,多成分/深色湿擦2级,Multiple compositions/深色湿擦2级,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6559,一等品,First Grade,塔夫新棉,Taff New Cotton,93.4%棉 6.6%氨纶,93.4% Cotton 6.6% Spandex,175CM±5CM,175 cm ± 5 cm,260±5%,260 gsm ± 5%,2.2,1.0,ok,23.0,,,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6559,合格品,Qualified Grade,塔夫新棉,Taff New Cotton,93.4%棉 6.6%氨纶,93.4% Cotton 6.6% Spandex,175CM±5CM,175 cm ± 5 cm,260±5%,260 gsm ± 5%,2.2,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6559A,一等品,First Grade,塔夫新棉,Taff New Cotton,93.4%棉 6.6%氨纶,93.4% Cotton 6.6% Spandex,175CM±5CM,175 cm ± 5 cm,260±5%,260 gsm ± 5%,2.2,1.0,ok,23.0,,,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6559A,合格品,Qualified Grade,塔夫新棉,Taff New Cotton,93.4%棉 6.6%氨纶,93.4% Cotton 6.6% Spandex,175CM±5CM,175 cm ± 5 cm,260±5%,260 gsm ± 5%,2.2,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6560,一等品,First Grade,塔夫新棉罗纹,Taff New Cotton Rib,95%棉 5%氨纶,95% Cotton 5% Spandex,135CM±5CM,135 cm ± 5 cm,260±5%,260 gsm ± 5%,2.85,1.0,ok,23.0,,,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6560,合格品,Qualified Grade,塔夫新棉罗纹,Taff New Cotton Rib,95%棉 5%氨纶,95% Cotton 5% Spandex,135CM±5CM,135 cm ± 5 cm,260±5%,260 gsm ± 5%,2.85,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6560A,一等品,First Grade,塔夫新棉罗纹,Taff New Cotton Rib,95%棉 5%氨纶,95% Cotton 5% Spandex,135CM±5CM,135 cm ± 5 cm,250±5%,250 gsm ± 5%,2.96,1.0,ok,23.0,,,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6560A,合格品,Qualified Grade,塔夫新棉罗纹,Taff New Cotton Rib,95%棉 5%氨纶,95% Cotton 5% Spandex,135CM±5CM,135 cm ± 5 cm,250±5%,250 gsm ± 5%,2.96,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6561,一等品,First Grade,天丝羊毛,Tencel Wool,81.7%莱赛尔 14.4%绵羊毛 3.9%氨纶,81.7% Lyocell 14.4% Sheep Wool 3.9% Spandex,150CM±5CM,150 cm ± 5 cm,200±5%,200 gsm ± 5%,3.33,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6561,合格品,Qualified Grade,天丝羊毛,Tencel Wool,81.7%莱赛尔 14.4%绵羊毛 3.9%氨纶,81.7% Lyocell 14.4% Sheep Wool 3.9% Spandex,150CM±5CM,150 cm ± 5 cm,200±5%,200 gsm ± 5%,3.33,1.0,ok,23.0,-,-,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6562D,一等品,First Grade,空气绒,Air Fleece,49.4%聚酯纤维 21.1%粘纤 21.1%棉 8.4%氨纶,49.4% Polyester 21.1% Viscose 21.1% Cotton 8.4% Spandex,160CM±5CM,160 cm ± 5 cm,330±5%,330 gsm ± 5%,1.89,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6562D,合格品,Qualified Grade,空气绒,Air Fleece,49.4%聚酯纤维 21.1%粘纤 21.1%棉 8.4%氨纶,49.4% Polyester 21.1% Viscose 21.1% Cotton 8.4% Spandex,160CM±5CM,160 cm ± 5 cm,330±5%,330 gsm ± 5%,1.89,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6563,一等品,First Grade,天丝羊毛,Tencel Wool,81.2%莱赛尔 14.3%绵羊毛 4.5%氨纶/29:78.3%莱赛尔 17.2%绵羊毛 4.5%氨纶,81.2% Lyocell 14.3% Sheep Wool 4.5% Spandex / 29:78.3% Lyocell 17.2% Sheep Wool 4.5% Spandex,150CM±5CM,150 cm ± 5 cm,200±5%,200 gsm ± 5%,3.33,1.0,ok,23.0,多成分,Multiple compositions,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6563,合格品,Qualified Grade,天丝羊毛,Tencel Wool,81.2%莱赛尔 14.3%绵羊毛 4.5%氨纶/29:78.3%莱赛尔 17.2%绵羊毛 4.5%氨纶,81.2% Lyocell 14.3% Sheep Wool 4.5% Spandex / 29:78.3% Lyocell 17.2% Sheep Wool 4.5% Spandex,150CM±5CM,150 cm ± 5 cm,200±5%,200 gsm ± 5%,3.33,1.0,ok,23.0,多成分,Multiple compositions,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6571,一等品,First Grade,云感空气层,Cloud Touch Spacer Fabric,55.2%聚酯纤维 36.2%莫代尔 8.6%氨纶,55.2% Polyester 36.2% Modal 8.6% Spandex,180CM±5CM,180 cm ± 5 cm,300±5%,300 gsm ± 5%,,,pending,,考核表已存在,考核表已存在,pending,Generated from 0428 fabric_prices.xlsx / 修改后数据
6571,合格品,Qualified Grade,云感空气层,Cloud Touch Spacer Fabric,55.2%聚酯纤维 36.2%莫代尔 8.6%氨纶,55.2% Polyester 36.2% Modal 8.6% Spandex,180CM±5CM,180 cm ± 5 cm,300±5%,300 gsm ± 5%,,,pending,,,,pending,Generated from 0428 fabric_prices.xlsx / 修改后数据
6572,一等品,First Grade,阿尔巴斯羊绒,Albas Cashmere,41%莫代尔 40.9%腈纶 9.1%氨纶 4.5%羊绒 4.5%绵羊毛,41% Modal 40.9% Acrylic 9.1% Spandex 4.5% Cashmere 4.5% Sheep Wool,170CM±5CM,170 cm ± 5 cm,160±5%,160 gsm ± 5%,3.68,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6572,合格品,Qualified Grade,阿尔巴斯羊绒,Albas Cashmere,41%莫代尔 40.9%腈纶 9.1%氨纶 4.5%羊绒 4.5%绵羊毛,41% Modal 40.9% Acrylic 9.1% Spandex 4.5% Cashmere 4.5% Sheep Wool,170CM±5CM,170 cm ± 5 cm,160±5%,160 gsm ± 5%,3.68,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6573,一等品,First Grade,阿克苏,Aksu Cotton,"56,3,55:94%棉 6%氨纶/其他:65.8%棉 28.2%莱赛尔 6%氨纶","56,3,55:94% Cotton 6% Spandex / 其他:65.8% Cotton 28.2% Lyocell 6% Spandex",165CM±5CM,165 cm ± 5 cm,220±5%,220 gsm ± 5%,2.75,3.0,ok,23.0,多成分,Multiple compositions,1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6573,合格品,Qualified Grade,阿克苏,Aksu Cotton,"56,3,55:94%棉 6%氨纶/其他:65.8%棉 28.2%莱赛尔 6%氨纶","56,3,55:94% Cotton 6% Spandex / 其他:65.8% Cotton 28.2% Lyocell 6% Spandex",165CM±5CM,165 cm ± 5 cm,220±5%,220 gsm ± 5%,2.75,3.0,ok,23.0,多成分,Multiple compositions,1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6575,一等品,First Grade,慕斯竹节,Mousse Slub Jersey,37.6%粘纤 28.1%棉 28.1%腈纶 6.2%氨纶,37.6% Viscose 28.1% Cotton 28.1% Acrylic 6.2% Spandex,170CM±5CM,170 cm ± 5 cm,260±5%,260 gsm ± 5%,2.26,3.0,ok,23.0,活性黑（2#）,Reactive Black(2#),1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6575,合格品,Qualified Grade,慕斯竹节,Mousse Slub Jersey,37.6%粘纤 28.1%棉 28.1%腈纶 6.2%氨纶,37.6% Viscose 28.1% Cotton 28.1% Acrylic 6.2% Spandex,170CM±5CM,170 cm ± 5 cm,260±5%,260 gsm ± 5%,2.26,3.0,ok,23.0,活性黑（2#）,Reactive Black(2#),1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6575A,一等品,First Grade,慕斯竹节绒,Mousse Slub Fleece,37.6%粘纤 28.1%棉 28.1%腈纶 6.2%氨纶,37.6% Viscose 28.1% Cotton 28.1% Acrylic 6.2% Spandex,170CM±5CM,170 cm ± 5 cm,260±5%,260 gsm ± 5%,2.26,3.0,ok,23.0,活性黑（16#）,Reactive Black(16#),1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6575A,合格品,Qualified Grade,慕斯竹节绒,Mousse Slub Fleece,37.6%粘纤 28.1%棉 28.1%腈纶 6.2%氨纶,37.6% Viscose 28.1% Cotton 28.1% Acrylic 6.2% Spandex,170CM±5CM,170 cm ± 5 cm,260±5%,260 gsm ± 5%,2.26,3.0,ok,23.0,活性黑（16#）,Reactive Black(16#),1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6577,一等品,First Grade,-,Not specified,"5,6,9,4,8,10,7,1,2,3:50%绵羊毛 35%粘纤 15%聚酯纤维","5,6,9,4,8,10,7,1,2,3:50% Sheep Wool 35% Viscose 15% Polyester",165CM±5CM,165 cm ± 5 cm,160±5%,160 gsm ± 5%,3.79,1.0,ok,23.0,只能做现货/多成分/活性黑（2#）,Stock fabric only/Multiple compositions/Reactive Black(2#),1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6577,合格品,Qualified Grade,-,Not specified,"5,6,9,4,8,10,7,1,2,3:50%绵羊毛 35%粘纤 15%聚酯纤维","5,6,9,4,8,10,7,1,2,3:50% Sheep Wool 35% Viscose 15% Polyester",165CM±5CM,165 cm ± 5 cm,160±5%,160 gsm ± 5%,3.79,1.0,ok,23.0,只能做现货/多成分/活性黑（2#）,Stock fabric only/Multiple compositions/Reactive Black(2#),1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6578,一等品,First Grade,阿克苏,Aksu Cotton,"3,55,56:94%棉 6%氨纶/其他:65.8%棉 28.2%莱赛尔 6%氨纶","3,55,56:94% Cotton 6% Spandex / 其他:65.8% Cotton 28.2% Lyocell 6% Spandex",165CM±5CM,165 cm ± 5 cm,250±5%,250 gsm ± 5%,2.42,3.0,ok,23.0,多成分,Multiple compositions,1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6578,合格品,Qualified Grade,阿克苏,Aksu Cotton,"3,55,56:94%棉 6%氨纶/其他:65.8%棉 28.2%莱赛尔 6%氨纶","3,55,56:94% Cotton 6% Spandex / 其他:65.8% Cotton 28.2% Lyocell 6% Spandex",165CM±5CM,165 cm ± 5 cm,250±5%,250 gsm ± 5%,2.42,3.0,ok,23.0,多成分,Multiple compositions,1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6579,一等品,First Grade,慕斯竹节,Mousse Slub Jersey,37.6%粘纤 28.1%棉 28.1%腈纶 6.2%氨纶,37.6% Viscose 28.1% Cotton 28.1% Acrylic 6.2% Spandex,170CM±5CM,170 cm ± 5 cm,220±5%,220 gsm ± 5%,2.67,3.0,ok,23.0,-,-,1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6579,合格品,Qualified Grade,慕斯竹节,Mousse Slub Jersey,37.6%粘纤 28.1%棉 28.1%腈纶 6.2%氨纶,37.6% Viscose 28.1% Cotton 28.1% Acrylic 6.2% Spandex,170CM±5CM,170 cm ± 5 cm,220±5%,220 gsm ± 5%,2.67,3.0,ok,23.0,-,-,1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6583,一等品,First Grade,阿克苏,Aksu Cotton,3:94%棉 6%氨纶/其他:65.8%棉 28.2%莱赛尔 6%氨纶,3:94% Cotton 6% Spandex / 其他:65.8% Cotton 28.2% Lyocell 6% Spandex,165CM±5CM,165 cm ± 5 cm,190±5%,190 gsm ± 5%,3.19,3.0,ok,23.0,多成分/只能做现货,Multiple compositions/Stock fabric only,1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6583,合格品,Qualified Grade,阿克苏,Aksu Cotton,3:94%棉 6%氨纶/其他:65.8%棉 28.2%莱赛尔 6%氨纶,3:94% Cotton 6% Spandex / 其他:65.8% Cotton 28.2% Lyocell 6% Spandex,165CM±5CM,165 cm ± 5 cm,190±5%,190 gsm ± 5%,3.19,3.0,ok,23.0,多成分/只能做现货,Multiple compositions/Stock fabric only,1.0+2.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6585,一等品,First Grade,-,Not specified,45%聚酯纤维 39.4%莱赛尔 9.8%绵羊毛 5.8%氨纶,45% Polyester 39.4% Lyocell 9.8% Sheep Wool 5.8% Spandex,160CM±5CM,160 cm ± 5 cm,280±5%,280 gsm ± 5%,2.23,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6585,合格品,Qualified Grade,-,Not specified,45%聚酯纤维 39.4%莱赛尔 9.8%绵羊毛 5.8%氨纶,45% Polyester 39.4% Lyocell 9.8% Sheep Wool 5.8% Spandex,160CM±5CM,160 cm ± 5 cm,280±5%,280 gsm ± 5%,2.23,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6586D,一等品,First Grade,-,Not specified,43.2%粘纤 29.5%腈纶 13.8%棉 9.7%氨纶 3.8%绵羊毛,43.2% Viscose 29.5% Acrylic 13.8% Cotton 9.7% Spandex 3.8% Sheep Wool,155CM±5CM,155 cm ± 5 cm,340±5%,340 gsm ± 5%,1.9,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6586D,合格品,Qualified Grade,-,Not specified,43.2%粘纤 29.5%腈纶 13.8%棉 9.7%氨纶 3.8%绵羊毛,43.2% Viscose 29.5% Acrylic 13.8% Cotton 9.7% Spandex 3.8% Sheep Wool,155CM±5CM,155 cm ± 5 cm,340±5%,340 gsm ± 5%,1.9,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6588A,一等品,First Grade,-,Not specified,34.8%粘纤 26%腈纶 21.7%棉 12%涤纶 4.3%绵羊毛 1.2%氨纶,34.8% Viscose 26% Acrylic 21.7% Cotton 12% Polyester 4.3% Sheep Wool 1.2% Spandex,160CM±5CM,160 cm ± 5 cm,380±5%,380 gsm ± 5%,1.64,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6588A,合格品,Qualified Grade,-,Not specified,34.8%粘纤 26%腈纶 21.7%棉 12%涤纶 4.3%绵羊毛 1.2%氨纶,34.8% Viscose 26% Acrylic 21.7% Cotton 12% Polyester 4.3% Sheep Wool 1.2% Spandex,160CM±5CM,160 cm ± 5 cm,380±5%,380 gsm ± 5%,1.64,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6589,一等品,First Grade,-,Not specified,91.8%棉 8.2%氨纶,91.8% Cotton 8.2% Spandex,165CM±5CM,165 cm ± 5 cm,270±5%,270 gsm ± 5%,2.24,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
6589,合格品,Qualified Grade,-,Not specified,91.8%棉 8.2%氨纶,91.8% Cotton 8.2% Spandex,165CM±5CM,165 cm ± 5 cm,270±5%,270 gsm ± 5%,2.24,1.0,ok,23.0,只能做现货,Stock fabric only,1.0+0.0,Generated from 0428 fabric_prices.xlsx / 修改后数据
